Order_Ref_Number,Order_Repeat_Chance
75465,2
94633,2
76895,2
66496,2
55046,2
38235,2
36703,2
79380,2
12386,2
46912,2
8261,2
63341,2
82924,2
67058,2
62655,2
82561,2
45536,2
75978,2
32453,2
36644,2
86274,2
84656,2
31283,2
956,2
21616,2
1484,2
37325,2
50450,2
67505,2
96000,2
35132,2
21836,2
89968,2
70056,2
21298,2
20052,2
33503,2
67474,2
46797,2
18816,2
43973,2
62000,2
44425,2
83593,2
64638,2
77492,2
49902,2
35728,2
2111,2
9808,2
25845,2
71165,2
80981,2
37732,2
89,2
38030,2
961,2
65800,2
79806,2
1442,2
59657,2
57977,2
6317,2
26558,2
8929,2
19311,2
90268,2
29350,2
15183,2
75150,2
63293,2
32395,2
68378,2
2376,2
16521,2
84352,2
40341,2
50844,2
18032,2
29989,2
55374,2
55113,2
22512,2
13099,2
17618,2
88668,2
18854,2
40451,2
69108,2
84306,2
82269,2
32797,2
14110,2
85738,2
74162,2
52213,2
92224,2
82677,2
51977,2
10330,2
67548,2
66872,2
99127,2
1881,2
44077,2
41157,2
91729,2
43972,2
40490,2
92452,2
94758,2
62112,2
4231,2
28862,2
35348,2
88027,2
15273,2
54832,2
36817,2
29761,2
58190,2
81284,2
37648,2
92257,2
22272,2
12408,2
54469,2
83326,2
56673,2
40599,2
17050,2
26747,2
17621,2
21701,2
73305,2
32739,2
72443,2
30782,2
91998,2
52842,2
19201,2
99570,2
2174,2
39929,2
370,2
80848,2
18201,2
17340,2
87106,2
4005,2
50811,2
36544,2
37018,2
9609,2
95885,2
71206,2
49429,2
20871,2
20278,2
72129,2
65149,2
2684,2
95907,2
2946,2
40167,2
73535,2
38500,2
21907,2
9820,2
70770,2
39169,2
97565,2
41276,2
8580,2
19449,2
95081,2
5565,2
60010,2
98230,2
91802,2
88657,2
79490,2
74890,2
84063,2
82218,2
24185,2
8248,2
58348,2
92096,2
96081,2
92551,2
17955,2
34139,2
89769,2
46431,2
76347,2
19848,2
69447,2
93459,2
65355,2
38728,2
42706,2
58463,2
20903,2
60508,2
9394,2
7282,2
79885,2
71407,2
55286,2
95301,2
37554,2
813,2
80067,2
54728,2
56418,2
29890,2
52113,2
59308,2
46195,2
25866,2
21263,2
28103,2
85101,2
12092,2
37138,2
78921,2
97643,2
90016,2
9859,2
93567,2
89594,2
3620,2
41552,2
22198,2
60457,2
86956,2
79421,2
53042,2
66659,2
18169,2
94860,2
62843,2
39763,2
68031,2
44209,2
98022,2
86235,2
60417,2
30278,2
44531,2
46710,2
445,2
23191,2
52476,2
49415,2
44061,2
90369,2
53382,2
23634,2
38992,2
84824,2
7327,2
81520,2
86406,2
52445,2
28882,2
92525,2
20778,2
16328,2
15882,2
40550,2
34206,2
3404,2
45158,2
65529,2
7927,2
11277,2
70192,2
32320,2
16987,2
93431,2
70864,2
15816,2
43962,2
89043,2
15436,2
76887,2
92350,2
64194,2
52895,2
26517,2
31554,2
63851,2
88542,2
98425,2
76880,2
5602,2
53759,2
70923,2
57360,2
60800,2
46737,2
35999,2
68074,2
38687,2
94741,2
41869,2
78231,2
15244,2
86477,2
66675,2
91438,2
26964,2
34154,2
30910,2
50472,2
42525,2
1859,2
68611,2
31307,2
47048,2
19292,2
78634,2
83367,2
21418,2
9182,2
78781,2
66622,2
55415,2
3176,2
15140,2
3930,2
89404,2
99867,2
21689,2
16246,2
20697,2
64589,2
17003,2
58808,2
26792,2
92106,2
91026,2
513,2
35477,2
71731,2
38094,2
10164,2
54707,2
46556,2
51843,2
37164,2
56337,2
99235,2
33138,2
58592,2
12485,2
85791,2
6437,2
80353,2
44376,2
39956,2
16248,2
10814,2
29312,2
29707,2
61526,2
2319,2
6349,2
87994,2
58358,2
37014,2
25542,2
29886,2
19834,2
37284,2
52173,2
38104,2
75566,2
70141,2
81155,2
53056,2
73020,2
33079,2
40595,2
69934,2
10877,2
6973,2
80884,2
53419,2
98708,2
61899,2
39012,2
96948,2
57627,2
24142,2
31917,2
67375,2
51812,2
33020,2
18371,2
11952,2
55941,2
93338,2
98411,2
86786,2
62761,2
88348,2
84779,2
32875,2
21283,2
25834,2
96076,2
91093,2
48791,2
10366,2
54609,2
87433,2
36845,2
537,2
51625,2
53435,2
7065,2
69945,2
36921,2
62505,2
71066,2
48834,2
27122,2
82180,2
19032,2
58201,2
20284,2
73559,2
52619,2
25632,2
42296,2
18354,2
15979,2
27586,2
79085,2
5776,2
94500,2
78571,2
78352,2
72505,2
96830,2
38266,2
8785,2
76504,2
10313,2
73788,2
36334,2
8720,2
28711,2
11571,2
12283,2
73960,2
27694,2
66621,2
44574,2
83631,2
23940,2
85653,2
55493,2
61377,2
3343,2
34418,2
93774,2
91434,2
29648,2
73733,2
35607,2
48260,2
3072,2
13028,2
41791,2
40050,2
70121,2
12795,2
99626,2
4155,2
65254,2
89862,2
98273,2
23289,2
92812,2
79586,2
7181,2
49946,2
11763,2
58179,2
86050,2
73317,2
73146,2
78298,2
30455,2
71441,2
85603,2
93455,2
77548,2
78343,2
74791,2
88074,2
11531,2
37023,2
95616,2
62632,2
67132,2
34117,2
64405,2
47624,2
7992,2
90633,2
70880,2
3032,2
54582,2
12446,2
958,2
42359,2
79775,2
46321,2
520,2
31570,2
44798,2
51462,2
59040,2
13727,2
56660,2
93873,2
57835,2
38966,2
71513,2
74913,2
77720,2
50026,2
99111,2
50771,2
89160,2
14050,2
12493,2
36362,2
75344,2
9580,2
96741,2
98532,2
4658,2
3639,2
13568,2
52145,2
36407,2
78092,2
43886,2
37245,2
12821,2
85847,2
43667,2
29069,2
43524,2
41753,2
804,2
48655,2
66547,2
30406,2
57490,2
96892,2
84941,2
13958,2
27100,2
6405,2
7356,2
98555,2
76562,2
11308,2
29407,2
48037,2
5309,2
53713,2
62556,2
7069,2
10106,2
53746,2
70763,2
21982,2
34351,2
1966,2
93220,2
98067,2
45984,2
87241,2
51245,2
58775,2
69656,2
57662,2
43058,2
66369,2
92956,2
69593,2
95633,2
83952,2
9736,2
16303,2
52039,2
24411,2
10655,2
21362,2
11281,2
20604,2
65799,2
13191,2
19210,2
61151,2
81675,2
34599,2
72901,2
54235,2
57024,2
42123,2
93721,2
1357,2
70854,2
85417,2
64721,2
63162,2
70895,2
59123,2
28906,2
7143,2
49993,2
28896,2
54836,2
12792,2
86811,2
40825,2
96701,2
4705,2
98815,2
12166,2
6729,2
71185,2
57059,2
61451,2
41757,2
35877,2
41019,2
22963,2
77386,2
57068,2
78232,2
19019,2
52421,2
2373,2
21457,2
89763,2
31050,2
82482,2
52241,2
67190,2
87077,2
40461,2
38480,2
70257,2
14138,2
5924,2
50553,2
56452,2
53139,2
71257,2
54874,2
36826,2
79417,2
21374,2
70058,2
32678,2
87130,2
82245,2
70609,2
61574,2
37329,2
64130,2
83390,2
65173,2
68696,2
97247,2
42344,2
80091,2
38371,2
9926,2
22653,2
78911,2
62906,2
99062,2
45767,2
62154,2
16535,2
66477,2
3628,2
88372,2
77684,2
32234,2
14186,2
92980,2
20113,2
832,2
83011,2
29902,2
75768,2
55117,2
18387,2
48885,2
71606,2
56984,2
11031,2
2431,2
63992,2
51264,2
97666,2
92064,2
64980,2
69368,2
14010,2
36475,2
20929,2
91237,2
56280,2
85592,2
81477,2
32367,2
10650,2
26523,2
37811,2
97160,2
51473,2
8247,2
15977,2
18850,2
51825,2
29128,2
61894,2
56303,2
30464,2
97460,2
81745,2
86756,2
39440,2
21085,2
82211,2
21212,2
80041,2
26868,2
14807,2
53542,2
17977,2
78978,2
71037,2
56848,2
81517,2
25374,2
67459,2
8888,2
96671,2
72536,2
36064,2
34224,2
52016,2
41284,2
92666,2
68201,2
56167,2
7621,2
83049,2
21011,2
30188,2
9574,2
62040,2
99032,2
52081,2
88080,2
37775,2
81875,2
22462,2
43511,2
1752,2
29552,2
39224,2
88738,2
53111,2
51641,2
8668,2
64394,2
69276,2
62817,2
76354,2
74858,2
44959,2
66710,2
96934,2
3364,2
33170,2
88817,2
53599,2
79227,2
54437,2
91328,2
44824,2
34276,2
93390,2
44395,2
95023,2
82004,2
88601,2
55213,2
33657,2
88350,2
90466,2
84838,2
56425,2
42209,2
81447,2
60598,2
17568,2
99186,2
33365,2
49464,2
66584,2
26683,2
22751,2
36434,2
97905,2
30415,2
23838,2
12180,2
47828,2
50675,2
89521,2
7723,2
51403,2
32937,2
67843,2
15268,2
48097,2
71338,2
20921,2
66450,2
352,2
67329,2
93117,2
42907,2
62663,2
31484,2
11943,2
82249,2
76478,2
46144,2
33377,2
90285,2
77696,2
44115,2
14181,2
80499,2
27234,2
45534,2
36152,2
839,2
35114,2
51374,2
19205,2
22176,2
4421,2
83745,2
12854,2
83235,2
7721,2
48661,2
32003,2
10890,2
93351,2
83951,2
72080,2
66873,2
42788,2
42450,2
65183,2
85883,2
73563,2
16321,2
91018,2
19806,2
71552,2
79132,2
2754,2
49944,2
3092,2
35336,2
42869,2
30066,2
70975,2
97933,2
61582,2
46584,2
48747,2
35606,2
12137,2
96674,2
3834,2
3804,2
75633,2
40965,2
50306,2
43514,2
93412,2
43208,2
66623,2
29876,2
46674,2
6331,2
58114,2
4000,2
7479,2
11715,2
24958,2
93990,2
93638,2
95125,2
61291,2
12611,2
63396,2
97510,2
64002,2
57926,2
99472,2
15970,2
8075,2
89022,2
96606,2
66494,2
93102,2
78217,2
87315,2
54786,2
92200,2
68061,2
40741,2
71764,2
6185,2
38407,2
29018,2
5978,2
82155,2
13402,2
45904,2
37621,2
78480,2
37285,2
38128,2
17253,2
84599,2
62643,2
38643,2
13003,2
98704,2
77884,2
85234,2
61976,2
38306,2
96841,2
86587,2
94993,2
65280,2
84757,2
88270,2
20165,2
38463,2
6928,2
91458,2
87658,2
56659,2
95112,2
75036,2
80559,2
53124,2
75241,2
19710,2
40667,2
47794,2
84503,2
15544,2
20671,2
54002,2
58888,2
25253,2
82654,2
16809,2
13245,2
13905,2
78105,2
15280,2
21563,2
1194,2
24376,2
48075,2
46277,2
34061,2
95815,2
35361,2
29111,2
7057,2
23171,2
26765,2
381,2
61000,2
34067,2
37838,2
84337,2
34666,2
88992,2
63614,2
63849,2
99183,2
47926,2
17116,2
3836,2
33141,2
32139,2
64072,2
97964,2
22495,2
41738,2
30380,2
86694,2
36592,2
61219,2
69607,2
70661,2
34789,2
72264,2
83172,2
43831,2
89926,2
59686,2
35171,2
7861,2
51221,2
48928,2
98941,2
66219,2
95729,2
89932,2
79730,2
88758,2
52497,2
86626,2
47652,2
40433,2
60331,2
73947,2
76941,2
5174,2
33523,2
49628,2
13034,2
77882,2
67733,2
94913,2
95826,2
24057,2
5833,2
36394,2
79691,2
40472,2
30083,2
21270,2
25446,2
89056,2
35042,2
75597,2
50008,2
47206,2
23294,2
35405,2
24394,2
99155,2
3190,2
10255,2
15285,2
39624,2
33404,2
20024,2
39798,2
65382,2
26689,2
32707,2
87079,2
66681,2
43090,2
25589,2
53926,2
96491,2
13153,2
89828,2
39869,2
95528,2
80950,2
55584,2
9195,2
73161,2
52425,2
55347,2
38000,2
94266,2
99089,2
88509,2
20092,2
95708,2
80769,2
89258,2
99149,2
28104,2
86516,2
23125,2
18597,2
32979,2
95328,2
26793,2
31836,2
37658,2
15086,2
35008,2
47707,2
70599,2
89375,2
62305,2
95711,2
93147,2
26980,2
51548,2
11895,2
22641,2
87619,2
99292,2
69005,2
40782,2
89025,2
16112,2
35783,2
83651,2
26790,2
83679,2
42304,2
56497,2
42963,2
95166,2
99310,2
63763,2
94306,2
73905,2
63604,2
42541,2
93425,2
8448,2
80397,2
53386,2
10063,2
93145,2
55953,2
89142,2
55768,2
31371,2
70084,2
83147,2
52055,2
41413,2
42807,2
30060,2
3621,2
76606,2
43990,2
11606,2
7410,2
21067,2
36988,2
39270,2
18805,2
5027,2
86145,2
61180,2
89977,2
5844,2
55896,2
63496,2
60057,2
6469,2
16958,2
2133,2
45921,2
78998,2
10902,2
57100,2
5806,2
83876,2
99450,2
91814,2
89762,2
96025,2
53361,2
23636,2
15100,2
41511,2
30431,2
55204,2
61989,2
88359,2
70328,2
35046,2
98519,2
47538,2
19165,2
95536,2
59563,2
39957,2
21839,2
89709,2
16513,2
26912,2
19998,2
63578,2
2227,2
56015,2
79850,2
80416,2
50033,2
47529,2
12010,2
22310,2
86442,2
36436,2
66903,2
74127,2
93181,2
82397,2
87782,2
53450,2
69705,2
93652,2
66937,2
46741,2
8828,2
20490,2
62247,2
79476,2
22280,2
35853,2
68616,2
91226,2
44119,2
30529,2
15761,2
18829,2
87831,2
93704,2
52040,2
89435,2
54309,2
16934,2
30232,2
28076,2
48434,2
11777,2
21732,2
98094,2
93407,2
40776,2
76937,2
24345,2
32061,2
10100,2
62688,2
13932,2
3170,2
26096,2
31961,2
68239,2
3002,2
39635,2
49586,2
46690,2
38965,2
97116,2
38168,2
99968,2
67028,2
96440,2
49922,2
23446,2
20570,2
91232,2
38017,2
53347,2
49668,2
3952,2
12585,2
95415,2
17089,2
44908,2
69914,2
90957,2
58425,2
71383,2
47521,2
65051,2
90796,2
10272,2
45493,2
37710,2
42115,2
80372,2
72152,2
26080,2
83167,2
32465,2
85223,2
92453,2
92114,2
3126,2
690,2
62007,2
21042,2
11792,2
87510,2
55733,2
79222,2
41559,2
53989,2
85690,2
21957,2
24809,2
15426,2
8225,2
25089,2
77219,2
90122,2
25768,2
60249,2
44743,2
1847,2
97231,2
58095,2
76823,2
82408,2
14088,2
7674,2
86727,2
21589,2
49529,2
88832,2
45617,2
9316,2
66813,2
93409,2
2088,2
43976,2
41702,2
20191,2
24452,2
58815,2
26312,2
92395,2
41983,2
63030,2
89565,2
52121,2
29295,2
13739,2
43720,2
45463,2
81210,2
64218,2
29335,2
64152,2
52423,2
72623,2
66797,2
44360,2
72208,2
62414,2
94981,2
27127,2
23562,2
90590,2
72959,2
59421,2
46675,2
94195,2
50923,2
71906,2
51616,2
17914,2
8441,2
40229,2
30017,2
81362,2
32388,2
12650,2
98366,2
25857,2
34462,2
53844,2
16308,2
60837,2
31514,2
81630,2
73768,2
45883,2
50091,2
69007,2
82299,2
30171,2
78827,2
11824,2
23199,2
79964,2
73457,2
6599,2
78542,2
57317,2
27926,2
67941,2
34707,2
45402,2
97683,2
82342,2
60300,2
37216,2
80609,2
60122,2
5467,2
94495,2
51042,2
39661,2
11020,2
98899,2
82142,2
74809,2
4661,2
19081,2
625,2
92446,2
91339,2
63300,2
61722,2
53183,2
31430,2
11932,2
25975,2
92833,2
1831,2
87799,2
7752,2
16398,2
95359,2
58510,2
23122,2
73155,2
46407,2
75820,2
53368,2
66123,2
17247,2
93162,2
89517,2
87353,2
95387,2
36716,2
81764,2
47159,2
38801,2
4098,2
18513,2
68585,2
55109,2
43813,2
83299,2
38684,2
77784,2
36079,2
83903,2
53986,2
88457,2
31177,2
8954,2
4125,2
88660,2
38408,2
28010,2
89144,2
28559,2
70233,2
93747,2
23647,2
24538,2
17874,2
37557,2
9130,2
99956,2
23922,2
5661,2
12174,2
27588,2
43418,2
76102,2
58780,2
68443,2
95553,2
53231,2
85191,2
24060,2
37759,2
9000,2
99349,2
94826,2
33732,2
42356,2
91831,2
505,2
8944,2
67480,2
63161,2
24765,2
22003,2
25183,2
75909,2
90440,2
20396,2
98370,2
10668,2
66379,2
82578,2
98175,2
38837,2
90780,2
3397,2
57426,2
58666,2
50157,2
58043,2
56749,2
9750,2
11687,2
90578,2
47231,2
65070,2
88526,2
93258,2
26104,2
80325,2
96865,2
72805,2
69529,2
38360,2
20813,2
11450,2
53091,2
44746,2
8587,2
83687,2
9986,2
87576,2
33859,2
19162,2
11296,2
86139,2
75961,2
74196,2
9407,2
47052,2
93551,2
53158,2
63522,2
28297,2
29568,2
9299,2
11973,2
14448,2
31591,2
11500,2
1156,2
19131,2
97555,2
27336,2
23725,2
11888,2
37869,2
43680,2
22101,2
24656,2
35551,2
64602,2
42967,2
85672,2
50287,2
22644,2
92696,2
94168,2
30722,2
39066,2
86483,2
17877,2
58772,2
25897,2
14886,2
49244,2
37741,2
4864,2
91939,2
85046,2
9027,2
49803,2
41262,2
21921,2
78834,2
50087,2
75377,2
64448,2
76366,2
51033,2
80162,2
81793,2
97153,2
90139,2
33941,2
31720,2
23049,2
76252,2
33115,2
26339,2
240,2
83961,2
33220,2
25777,2
62790,2
85318,2
51230,2
38923,2
23138,2
36572,2
43847,2
2834,2
88104,2
54181,2
44843,2
36547,2
29597,2
33948,2
7688,2
11658,2
45430,2
7809,2
47153,2
6940,2
18986,2
86400,2
5013,2
2317,2
48547,2
25717,2
23335,2
73640,2
46933,2
83108,2
91985,2
48984,2
67600,2
8614,2
54951,2
6949,2
65480,2
525,2
12356,2
63946,2
51750,2
58073,2
15573,2
19332,2
60228,2
44535,2
92559,2
22095,2
14957,2
45902,2
65174,2
48959,2
42684,2
20042,2
4089,2
20760,2
68412,2
64768,2
50502,2
44492,2
41953,2
31135,2
1979,2
13955,2
35189,2
29805,2
9085,2
30346,2
53308,2
65767,2
65009,2
70033,2
70687,2
55988,2
33410,2
1286,2
3026,2
58410,2
72916,2
35034,2
34883,2
26653,2
49920,2
55365,2
26817,2
40337,2
57407,2
32278,2
13827,2
54572,2
35393,2
95055,2
30599,2
38851,2
10404,2
44883,2
15470,2
1122,2
14668,2
76071,2
40438,2
23693,2
2668,2
13010,2
92674,2
66933,2
18521,2
39274,2
87786,2
1843,2
40216,2
57492,2
75833,2
52971,2
55846,2
93098,2
97076,2
10657,2
2624,2
55096,2
58882,2
95459,2
54085,2
9817,2
28867,2
78276,2
92391,2
72416,2
83407,2
18996,2
69304,2
20750,2
71189,2
80432,2
91758,2
47876,2
99029,2
12402,2
99497,2
49835,2
80809,2
438,2
89646,2
38632,2
47743,2
50141,2
32109,2
94729,2
69406,2
13338,2
37317,2
63384,2
11645,2
69785,2
40856,2
97999,2
69141,2
23293,2
84159,2
47221,2
59381,2
94565,2
40516,2
17716,2
49345,2
79682,2
33004,2
10721,2
28385,2
78742,2
28044,2
62678,2
90893,2
66035,2
56875,2
86141,2
92649,2
26813,2
43324,2
6189,2
57985,2
13717,2
17585,2
6677,2
20926,2
47264,2
38762,2
70569,2
98338,2
21734,2
87374,2
73260,2
14393,2
39844,2
37637,2
74013,2
79464,2
43798,2
56421,2
8151,2
27721,2
37465,2
81700,2
37001,2
80148,2
36708,2
36084,2
87644,2
91150,2
73827,2
29869,2
81614,2
40774,2
23077,2
23371,2
72249,2
32284,2
68970,2
58289,2
70331,2
25175,2
71788,2
18968,2
42743,2
96583,2
12401,2
22804,2
40927,2
65859,2
53041,2
21070,2
48152,2
50764,2
7364,2
77489,2
96489,2
98371,2
84045,2
25872,2
98563,2
41910,2
66092,2
68714,2
94672,2
39062,2
99849,2
46064,2
82643,2
2759,2
65991,2
80170,2
12987,2
12586,2
54327,2
98463,2
43638,2
17607,2
90138,2
19290,2
72240,2
26920,2
76966,2
94113,2
49405,2
18685,2
96531,2
7954,2
6803,2
12352,2
94658,2
21437,2
48621,2
67956,2
32435,2
41844,2
81299,2
64338,2
89957,2
60717,2
18013,2
2451,2
49719,2
4186,2
37021,2
42053,2
97654,2
59155,2
91807,2
46553,2
68455,2
34791,2
85862,2
23604,2
64396,2
37689,2
14155,2
16262,2
32614,2
82709,2
71254,2
72007,2
33712,2
69095,2
93175,2
2972,2
27637,2
6096,2
58469,2
80463,2
94202,2
19079,2
97809,2
37246,2
99435,2
63796,2
44283,2
6010,2
41803,2
6254,2
32930,2
6299,2
49049,2
57668,2
64820,2
97980,2
2792,2
35426,2
92265,2
31828,2
60377,2
46632,2
44887,2
65521,2
59590,2
49972,2
70835,2
20128,2
64260,2
41840,2
45422,2
79957,2
4636,2
44825,2
64566,2
61396,2
78638,2
22190,2
550,2
17034,2
93801,2
43171,2
49541,2
57748,2
78209,2
32580,2
66886,2
7097,2
43237,2
3781,2
19958,2
44732,2
32645,2
61189,2
15873,2
63755,2
20493,2
98740,2
60780,2
15115,2
99567,2
33191,2
32815,2
1279,2
86768,2
78515,2
15510,2
63355,2
19184,2
68544,2
32775,2
75811,2
83646,2
40180,2
26465,2
20583,2
30963,2
60961,2
5103,2
95477,2
43111,2
96566,2
17202,2
87338,2
54205,2
78221,2
26395,2
10853,2
6650,2
18501,2
28779,2
77855,2
41686,2
47933,2
26444,2
24073,2
47759,2
10341,2
33481,2
71569,2
22089,2
35440,2
84541,2
56198,2
44001,2
15867,2
44584,2
69076,2
94783,2
76517,2
75159,2
42234,2
36232,2
77209,2
61659,2
27796,2
77081,2
21363,2
98364,2
97355,2
69239,2
73354,2
38059,2
61153,2
74377,2
45530,2
17135,2
62591,2
69144,2
91605,2
26101,2
90618,2
81692,2
39708,2
93006,2
31057,2
44912,2
75411,2
85209,2
48872,2
98685,2
26494,2
67924,2
28497,2
53678,2
83804,2
23225,2
53581,2
12682,2
6653,2
40813,2
75220,2
58975,2
41555,2
94867,2
68555,2
36476,2
88082,2
85872,2
71132,2
27450,2
69753,2
41147,2
88798,2
72293,2
14284,2
42603,2
21125,2
51101,2
71003,2
93030,2
59055,2
62391,2
62419,2
11332,2
81486,2
2869,2
57635,2
59881,2
21978,2
17747,2
35162,2
51388,2
14882,2
34587,2
9026,2
65731,2
68563,2
6097,2
3898,2
60989,2
61602,2
3522,2
83035,2
82652,2
73450,2
37448,2
71295,2
25764,2
74546,2
8038,2
10943,2
8406,2
44215,2
33653,2
13632,2
37183,2
78155,2
21503,2
71655,2
40083,2
21139,2
30089,2
30150,2
49879,2
86209,2
52191,2
81075,2
75561,2
50981,2
8507,2
75359,2
2287,2
3041,2
80175,2
42201,2
71631,2
10903,2
52082,2
71284,2
16737,2
20175,2
77111,2
92834,2
14545,2
61542,2
81221,2
73081,2
47715,2
97670,2
99312,2
7008,2
18272,2
49496,2
41697,2
66342,2
74481,2
55531,2
35577,2
48162,2
44331,2
12052,2
98358,2
69554,2
81818,2
66947,2
99388,2
32907,2
3883,2
38333,2
65120,2
70685,2
81173,2
2517,2
17896,2
32031,2
42546,2
45740,2
86401,2
37504,2
92308,2
99041,2
20261,2
64757,2
65827,2
89492,2
22035,2
86582,2
76226,2
45967,2
72326,2
96960,2
44356,2
67313,2
80496,2
7231,2
18925,2
93274,2
12036,2
58504,2
74621,2
52667,2
51522,2
58834,2
24011,2
17164,2
71101,2
76541,2
17299,2
19766,2
6362,2
92919,2
30224,2
49563,2
97627,2
61210,2
53260,2
89824,2
47328,2
72332,2
67534,2
38535,2
86188,2
8108,2
13255,2
72975,2
61308,2
58163,2
14196,2
19713,2
32498,2
29326,2
437,2
32765,2
96542,2
23278,2
70130,2
2827,2
30733,2
8918,2
59833,2
66606,2
98666,2
88634,2
76623,2
90766,2
37830,2
81785,2
53709,2
50335,2
38793,2
21390,2
98098,2
19480,2
93192,2
33405,2
9905,2
73868,2
19627,2
14341,2
1381,2
21745,2
94591,2
62037,2
43811,2
46227,2
41243,2
14500,2
27072,2
70024,2
53684,2
76081,2
87005,2
63904,2
62306,2
83558,2
69948,2
52678,2
38157,2
66863,2
24913,2
88265,2
91239,2
95368,2
82393,2
47836,2
73907,2
73822,2
44302,2
57607,2
56713,2
31909,2
4789,2
41547,2
53191,2
88664,2
49056,2
51097,2
67910,2
19102,2
52586,2
87743,2
85100,2
58436,2
93142,2
62692,2
47667,2
29384,2
83673,2
19517,2
67769,2
57819,2
34720,2
43751,2
42962,2
37179,2
37578,2
45119,2
43736,2
86386,2
13459,2
55360,2
77294,2
41696,2
78273,2
10033,2
12154,2
69362,2
143,2
53458,2
88284,2
51542,2
28222,2
41443,2
74005,2
46019,2
3057,2
92819,2
6873,2
61713,2
76683,2
98173,2
88570,2
42898,2
53465,2
8237,2
78551,2
21339,2
52611,2
8009,2
72441,2
67810,2
51566,2
2845,2
48210,2
64835,2
55577,2
70653,2
12315,2
95154,2
31033,2
64921,2
629,2
78093,2
2288,2
14728,2
52041,2
29110,2
77070,2
15969,2
54383,2
363,2
673,2
87227,2
86616,2
5961,2
3538,2
51472,2
26684,2
98077,2
70456,2
47614,2
42634,2
97690,2
39426,2
51679,2
12761,2
31381,2
63554,2
81761,2
37177,2
77743,2
60174,2
19900,2
99126,2
46582,2
82860,2
49363,2
49322,2
25332,2
39456,2
62446,2
45527,2
70811,2
30862,2
20352,2
11573,2
4176,2
7221,2
49932,2
59908,2
26667,2
51461,2
66326,2
10188,2
46035,2
61391,2
3378,2
84642,2
13481,2
10139,2
70897,2
79273,2
40268,2
53753,2
33067,2
72666,2
73748,2
78417,2
64522,2
80411,2
80595,2
82752,2
15487,2
79412,2
8842,2
73482,2
80388,2
75073,2
30885,2
24841,2
99663,2
90279,2
70062,2
32541,2
93105,2
17083,2
88750,2
42117,2
42540,2
43697,2
71585,2
98963,2
74510,2
86799,2
54931,2
55544,2
67993,2
37499,2
28830,2
50434,2
28865,2
32862,2
27537,2
5406,2
8504,2
12807,2
62774,2
86691,2
18392,2
54433,2
4320,2
44686,2
57920,2
50442,2
91626,2
28113,2
10849,2
77275,2
76149,2
65819,2
78339,2
54652,2
78253,2
69935,2
6816,2
72861,2
29510,2
61449,2
93959,2
10269,2
55516,2
13280,2
49098,2
52316,2
60182,2
54406,2
36005,2
61625,2
88438,2
70209,2
13877,2
86771,2
18042,2
25687,2
70448,2
76777,2
96884,2
5062,2
95736,2
95257,2
36240,2
2402,2
27696,2
76295,2
87816,2
90448,2
32897,2
29849,2
1254,2
36370,2
61163,2
52691,2
56565,2
12695,2
42779,2
69479,2
29763,2
54245,2
54999,2
63959,2
2686,2
12559,2
82705,2
93708,2
78814,2
58694,2
61606,2
50825,2
3523,2
67846,2
24802,2
17984,2
6690,2
88999,2
94570,2
78731,2
42225,2
24087,2
83352,2
28250,2
92469,2
73089,2
81488,2
48707,2
77206,2
44010,2
75888,2
71831,2
16865,2
6383,2
13758,2
64344,2
59874,2
56168,2
90672,2
18533,2
63891,2
94861,2
25027,2
75270,2
46006,2
20586,2
46343,2
86563,2
51634,2
97970,2
76497,2
84602,2
22664,2
16234,2
52513,2
96187,2
72660,2
47256,2
9799,2
70138,2
53432,2
55344,2
84966,2
28650,2
21711,2
71536,2
8022,2
88512,2
68011,2
95781,2
79251,2
43662,2
26768,2
59231,2
3368,2
53714,2
23347,2
62545,2
7270,2
87524,2
15178,2
4679,2
58079,2
26770,2
17809,2
13805,2
6990,2
23975,2
37562,2
35388,2
48139,2
87431,2
24999,2
41502,2
76877,2
60075,2
99092,2
863,2
42313,2
384,2
75133,2
95123,2
64565,2
66502,2
3311,2
81880,2
76251,2
57619,2
51959,2
52652,2
49722,2
83327,2
62365,2
27009,2
99466,2
22269,2
81420,2
66011,2
91505,2
19762,2
72482,2
92403,2
78933,2
29823,2
19485,2
45060,2
45796,2
69822,2
23673,2
99282,2
26261,2
8634,2
22373,2
1901,2
5285,2
84203,2
32730,2
86867,2
41938,2
88480,2
12507,2
1119,2
682,2
40873,2
43471,2
41327,2
61665,2
47881,2
11297,2
24564,2
55963,2
19278,2
15757,2
40013,2
27602,2
27039,2
5881,2
67063,2
38415,2
89945,2
84529,2
3616,2
32626,2
33814,2
69885,2
72603,2
21274,2
47024,2
77816,2
7482,2
71112,2
78490,2
94786,2
73850,2
40814,2
55392,2
96668,2
21255,2
39817,2
95501,2
65866,2
96227,2
40733,2
63902,2
67550,2
61250,2
88710,2
1079,2
19615,2
67076,2
26430,2
42480,2
12473,2
41792,2
58876,2
13775,2
52123,2
62747,2
41644,2
19906,2
11915,2
40273,2
8783,2
9243,2
22018,2
62603,2
53373,2
2084,2
29563,2
91242,2
71057,2
83915,2
11519,2
74873,2
89267,2
55339,2
74153,2
43071,2
13360,2
97105,2
23490,2
89785,2
31202,2
88810,2
89702,2
55661,2
10214,2
29442,2
1639,2
54366,2
85560,2
24596,2
36803,2
35352,2
7657,2
