Order_Ref_Number,Order_Repeat_Chance
86811,1
40825,1
96701,0
4705,1
98815,1
12166,0
6729,0
71185,0
57059,1
61451,1
41757,1
35877,0
41019,1
22963,0
77386,1
57068,1
78232,0
19019,1
52421,0
2373,1
21457,0
89763,0
31050,0
82482,0
52241,1
67190,0
87077,0
40461,0
38480,1
70257,1
14138,0
5924,0
50553,0
56452,1
53139,0
71257,0
54874,1
36826,0
79417,0
21374,1
70058,1
32678,1
87130,0
82245,1
70609,1
61574,1
37329,0
64130,1
83390,0
65173,0
68696,1
97247,0
42344,0
80091,1
38371,1
9926,0
22653,0
78911,1
62906,1
99062,0
45767,0
62154,1
16535,1
66477,1
3628,0
88372,1
77684,1
32234,0
14186,0
92980,1
20113,0
832,0
83011,0
29902,1
75768,0
55117,0
18387,1
48885,0
71606,0
56984,0
11031,0
2431,0
63992,1
51264,0
97666,1
92064,1
64980,1
69368,0
14010,0
36475,1
20929,0
91237,1
56280,0
85592,0
81477,0
32367,1
10650,0
26523,0
37811,0
97160,0
51473,0
8247,0
15977,0
18850,0
51825,0
29128,0
61894,0
56303,1
30464,0
97460,1
81745,0
86756,1
39440,1
21085,0
82211,1
21212,1
80041,1
26868,1
14807,0
53542,1
17977,1
78978,1
71037,1
56848,0
81517,1
25374,1
67459,0
8888,1
96671,1
72536,0
36064,1
34224,1
52016,1
41284,0
92666,0
68201,0
56167,1
7621,1
83049,0
21011,1
30188,0
9574,0
62040,1
99032,0
52081,1
88080,1
37775,0
81875,1
22462,0
43511,1
1752,0
29552,1
39224,0
88738,1
53111,1
51641,0
8668,0
64394,1
69276,0
62817,1
76354,1
74858,1
44959,1
66710,0
96934,1
3364,0
33170,0
88817,0
53599,0
79227,1
54437,1
91328,0
44824,1
34276,1
93390,1
44395,1
95023,1
82004,1
88601,1
55213,0
33657,1
88350,1
90466,1
84838,0
56425,0
42209,0
81447,0
60598,1
17568,0
99186,1
33365,0
49464,1
66584,0
26683,0
22751,1
36434,1
97905,1
30415,0
23838,0
12180,1
47828,1
50675,1
89521,1
7723,0
51403,0
32937,1
67843,1
15268,0
48097,0
71338,1
20921,1
66450,0
352,0
67329,1
93117,1
42907,1
62663,1
31484,1
11943,1
82249,1
76478,0
46144,1
33377,0
90285,0
77696,1
44115,1
14181,1
80499,1
27234,0
45534,0
36152,0
839,0
35114,0
51374,1
19205,1
22176,0
4421,0
83745,0
12854,1
83235,0
7721,1
48661,1
32003,1
10890,0
93351,0
83951,1
72080,0
66873,0
42788,0
42450,1
65183,0
85883,0
73563,0
16321,0
91018,0
19806,1
71552,0
79132,1
2754,1
49944,0
3092,0
35336,0
42869,1
30066,0
70975,1
97933,1
61582,1
46584,1
48747,0
35606,0
12137,0
96674,0
3834,0
3804,0
75633,1
40965,0
50306,1
43514,1
93412,1
43208,0
66623,1
29876,0
46674,0
6331,0
58114,1
4000,1
7479,0
11715,0
24958,0
93990,1
93638,0
95125,0
61291,1
12611,1
63396,0
97510,0
64002,0
57926,1
99472,1
15970,1
8075,1
89022,0
96606,1
66494,1
93102,1
78217,0
87315,1
54786,1
92200,0
68061,0
40741,0
71764,0
6185,0
38407,1
29018,0
5978,0
82155,0
13402,1
45904,0
37621,1
78480,1
37285,0
38128,0
17253,0
84599,0
62643,1
38643,1
13003,0
98704,1
77884,1
85234,1
61976,0
38306,0
96841,0
86587,0
94993,1
65280,0
84757,1
88270,1
20165,1
38463,0
6928,0
91458,1
87658,1
56659,1
95112,1
75036,0
80559,0
53124,0
75241,0
19710,0
40667,1
47794,1
84503,0
15544,0
20671,1
54002,1
58888,1
25253,0
82654,1
16809,1
13245,0
13905,1
78105,0
15280,0
21563,0
1194,1
24376,0
48075,0
46277,1
34061,1
95815,0
35361,0
29111,1
7057,0
23171,1
26765,1
381,1
61000,1
34067,1
37838,0
84337,0
34666,1
88992,0
63614,0
63849,0
99183,0
47926,1
17116,1
3836,1
33141,0
32139,1
64072,0
97964,1
22495,1
41738,0
30380,0
86694,0
36592,0
61219,0
69607,0
70661,1
34789,0
72264,0
83172,0
43831,1
89926,0
59686,1
35171,1
7861,0
51221,0
48928,1
98941,0
66219,1
95729,1
89932,1
79730,0
88758,0
52497,1
86626,1
47652,0
40433,0
60331,1
73947,0
76941,1
5174,0
33523,0
49628,0
13034,1
77882,1
67733,0
94913,1
95826,0
24057,1
5833,0
36394,1
79691,1
40472,1
30083,0
21270,0
25446,0
89056,0
35042,0
75597,0
50008,0
47206,0
23294,1
35405,0
24394,0
99155,0
3190,1
10255,0
15285,0
39624,0
33404,0
20024,1
39798,1
65382,1
26689,1
32707,0
87079,0
66681,0
43090,0
25589,1
53926,1
96491,0
13153,0
89828,1
39869,0
95528,0
80950,0
55584,1
9195,0
73161,0
52425,1
55347,1
38000,1
94266,1
99089,1
88509,1
20092,1
95708,1
80769,1
89258,0
99149,0
28104,1
86516,0
23125,0
18597,0
32979,0
95328,1
26793,0
31836,0
37658,1
15086,0
35008,1
47707,1
70599,1
89375,0
62305,1
95711,0
93147,1
26980,1
51548,1
11895,1
22641,0
87619,1
99292,0
69005,0
40782,1
89025,0
16112,0
35783,1
83651,0
26790,0
83679,1
42304,0
56497,0
42963,1
95166,0
99310,0
63763,1
94306,0
73905,1
63604,1
42541,0
93425,0
8448,0
80397,1
53386,0
10063,1
93145,0
55953,1
89142,1
55768,0
31371,0
70084,1
83147,1
52055,0
41413,0
42807,1
30060,0
3621,0
76606,0
43990,1
11606,0
7410,1
21067,0
36988,0
39270,1
18805,0
5027,0
86145,0
61180,1
89977,0
5844,0
55896,0
63496,0
60057,1
6469,0
16958,1
2133,0
45921,1
78998,0
10902,0
57100,1
5806,1
83876,1
99450,1
91814,0
89762,1
96025,1
53361,1
23636,0
15100,1
41511,0
30431,0
55204,0
61989,0
88359,0
70328,0
35046,0
98519,1
47538,1
19165,0
95536,1
59563,0
39957,1
21839,1
89709,1
16513,1
26912,1
19998,1
63578,1
2227,0
56015,1
79850,1
80416,0
50033,1
47529,1
12010,1
22310,1
86442,0
36436,1
66903,0
74127,1
93181,0
82397,1
87782,1
53450,1
69705,0
93652,1
66937,0
46741,1
8828,1
20490,0
62247,1
79476,1
22280,1
35853,0
68616,1
91226,1
44119,0
30529,0
15761,0
18829,1
87831,1
93704,0
52040,0
89435,0
54309,0
16934,1
30232,0
28076,1
48434,1
11777,1
21732,1
98094,1
93407,1
40776,0
76937,0
24345,0
32061,0
10100,0
62688,0
13932,0
3170,1
26096,0
31961,1
68239,0
3002,1
39635,0
49586,0
46690,1
38965,1
97116,0
38168,1
99968,1
67028,0
96440,1
49922,1
23446,0
20570,0
91232,1
38017,0
53347,0
49668,1
3952,0
12585,1
95415,0
17089,1
44908,1
69914,1
90957,1
58425,1
71383,1
47521,1
65051,1
90796,1
10272,1
45493,0
37710,1
42115,1
80372,1
72152,1
26080,0
83167,1
32465,0
85223,0
92453,1
92114,0
3126,1
690,1
62007,1
21042,1
11792,0
87510,1
55733,1
79222,0
41559,1
53989,1
85690,0
21957,0
24809,1
15426,0
8225,1
25089,1
77219,0
90122,1
25768,0
60249,1
44743,1
1847,1
97231,1
58095,1
76823,0
82408,0
14088,0
7674,0
86727,1
21589,1
49529,1
88832,1
45617,1
9316,0
66813,0
93409,1
2088,0
43976,1
41702,1
20191,1
24452,1
58815,0
26312,1
92395,1
41983,0
63030,0
89565,1
52121,0
29295,0
13739,1
43720,1
45463,0
81210,1
64218,1
29335,1
64152,1
52423,0
72623,1
66797,0
44360,1
72208,0
62414,0
94981,0
27127,1
23562,0
90590,1
72959,1
59421,0
46675,1
94195,1
50923,1
71906,0
51616,1
17914,0
8441,0
40229,1
30017,0
81362,1
32388,1
12650,0
98366,0
25857,1
34462,0
53844,0
16308,0
60837,0
31514,0
81630,1
73768,1
45883,1
50091,1
69007,1
82299,0
30171,0
78827,1
11824,1
23199,1
79964,1
73457,1
6599,0
78542,1
57317,0
27926,0
67941,1
34707,0
45402,1
97683,1
82342,1
60300,1
37216,1
80609,1
60122,0
5467,1
94495,1
51042,0
39661,0
11020,0
98899,1
82142,0
74809,0
4661,0
19081,1
625,0
92446,1
91339,0
63300,1
61722,0
53183,0
31430,0
11932,1
25975,0
92833,1
1831,1
87799,0
7752,0
16398,0
95359,1
58510,1
23122,0
73155,1
46407,0
75820,0
53368,1
66123,0
17247,1
93162,1
89517,1
87353,1
95387,1
36716,0
81764,1
47159,0
38801,0
4098,0
18513,1
68585,1
55109,0
43813,1
83299,0
38684,1
77784,1
36079,0
83903,0
53986,1
88457,1
31177,1
8954,0
4125,1
88660,1
38408,0
28010,0
89144,1
28559,1
70233,0
93747,1
23647,1
24538,1
17874,1
37557,0
9130,0
99956,1
23922,1
5661,0
12174,1
27588,0
43418,0
76102,0
58780,0
68443,0
95553,0
53231,0
85191,0
24060,0
37759,1
9000,1
99349,0
94826,1
33732,0
42356,0
91831,0
505,0
8944,0
67480,1
63161,1
24765,0
22003,1
25183,1
75909,1
90440,0
20396,1
98370,0
10668,1
66379,1
82578,0
98175,1
38837,1
90780,1
3397,0
57426,1
58666,1
50157,0
58043,1
56749,1
9750,1
11687,1
90578,0
47231,0
65070,0
88526,0
93258,0
26104,0
80325,0
96865,1
72805,0
69529,0
38360,1
20813,0
11450,0
53091,0
44746,1
8587,0
83687,1
9986,0
87576,0
33859,1
19162,1
11296,1
86139,0
75961,1
74196,1
9407,1
47052,0
93551,0
53158,1
63522,0
28297,1
29568,0
9299,0
11973,1
14448,0
31591,1
11500,0
1156,1
19131,0
97555,1
27336,0
23725,0
11888,0
37869,1
43680,1
22101,0
24656,0
35551,0
64602,0
42967,1
85672,1
50287,1
22644,0
92696,1
94168,1
30722,0
39066,0
86483,1
17877,1
58772,1
25897,0
14886,1
49244,0
37741,0
4864,0
91939,1
85046,0
9027,0
49803,0
41262,1
21921,0
78834,1
50087,1
75377,1
64448,1
76366,0
51033,0
80162,1
81793,1
97153,0
90139,1
33941,1
31720,1
23049,1
76252,1
33115,0
26339,1
240,1
83961,0
33220,0
25777,0
62790,0
85318,1
51230,0
38923,1
23138,1
36572,1
43847,0
2834,0
88104,0
54181,1
44843,1
36547,0
29597,1
33948,0
7688,1
11658,0
45430,1
7809,0
47153,1
6940,0
18986,0
86400,1
5013,1
2317,0
48547,1
25717,1
23335,0
73640,1
46933,0
83108,0
91985,1
48984,0
67600,0
8614,1
54951,1
6949,0
65480,1
525,0
12356,0
63946,1
51750,1
58073,1
15573,1
19332,0
60228,1
44535,0
92559,0
22095,0
14957,0
45902,1
65174,0
48959,0
42684,0
20042,1
4089,0
20760,1
68412,1
64768,1
50502,0
44492,0
41953,1
31135,1
1979,0
13955,1
35189,1
29805,0
9085,1
30346,0
53308,1
65767,0
65009,0
70033,0
70687,0
55988,0
33410,0
1286,0
3026,0
58410,0
72916,0
35034,0
34883,0
26653,0
49920,1
55365,1
26817,0
40337,0
57407,1
32278,1
13827,0
54572,1
35393,1
95055,1
30599,0
38851,1
10404,0
44883,0
15470,0
1122,1
14668,1
76071,0
40438,0
23693,0
2668,0
13010,0
92674,1
66933,1
18521,0
39274,1
87786,1
1843,0
40216,1
57492,0
75833,0
52971,1
55846,0
93098,1
97076,1
10657,0
2624,1
55096,1
58882,1
95459,1
54085,0
9817,0
28867,1
78276,1
92391,1
72416,1
83407,1
18996,1
69304,0
20750,0
71189,1
80432,1
91758,1
47876,1
99029,1
12402,0
99497,0
49835,0
80809,0
438,0
89646,1
38632,0
47743,1
50141,0
32109,1
94729,0
69406,1
13338,0
37317,1
63384,0
11645,0
69785,1
40856,0
97999,0
69141,0
23293,0
84159,1
47221,0
59381,1
94565,1
40516,0
17716,0
49345,1
79682,0
33004,0
10721,0
28385,0
78742,0
28044,0
62678,1
90893,0
66035,1
56875,1
86141,0
92649,0
26813,0
43324,1
6189,0
57985,1
13717,0
17585,1
6677,0
20926,0
47264,1
38762,0
70569,0
98338,1
21734,0
87374,0
73260,0
14393,0
39844,0
37637,1
74013,1
79464,1
43798,0
56421,1
8151,0
27721,1
37465,1
81700,0
37001,1
80148,1
36708,0
36084,1
87644,1
91150,0
73827,1
29869,1
81614,1
40774,1
23077,0
23371,0
72249,1
32284,0
68970,0
58289,1
70331,1
25175,1
71788,0
18968,1
42743,1
96583,0
12401,0
22804,1
40927,0
65859,1
53041,1
21070,1
48152,1
50764,1
7364,0
77489,1
96489,0
98371,1
84045,0
25872,1
98563,1
41910,0
66092,1
68714,1
94672,0
39062,1
99849,1
46064,1
82643,1
2759,0
65991,1
80170,0
12987,0
12586,1
54327,0
98463,1
43638,0
17607,1
90138,1
19290,0
72240,1
26920,1
76966,0
94113,1
49405,0
18685,0
96531,0
7954,0
6803,0
12352,0
94658,0
21437,0
48621,0
67956,0
32435,0
41844,1
81299,0
64338,0
89957,1
60717,0
18013,0
2451,0
49719,0
4186,0
37021,1
42053,1
97654,1
59155,0
91807,0
46553,0
68455,1
34791,1
85862,1
23604,0
64396,1
37689,1
14155,0
16262,1
32614,0
82709,1
71254,0
72007,1
33712,1
69095,0
93175,0
2972,0
27637,0
6096,0
58469,0
80463,1
94202,0
19079,1
97809,1
37246,1
99435,1
63796,0
44283,0
6010,1
41803,1
6254,1
32930,0
6299,0
49049,1
57668,0
64820,1
97980,1
2792,1
35426,1
92265,0
31828,0
60377,0
46632,1
44887,1
65521,1
59590,1
49972,0
70835,0
20128,0
64260,1
41840,0
45422,1
79957,1
4636,0
44825,0
64566,0
61396,1
78638,1
22190,1
550,0
17034,0
93801,1
43171,1
49541,1
57748,0
78209,1
32580,0
66886,1
7097,1
43237,1
3781,0
19958,0
44732,0
32645,0
61189,0
15873,1
63755,0
20493,1
98740,0
60780,1
15115,0
99567,1
33191,1
32815,0
1279,1
86768,0
78515,1
15510,0
63355,0
19184,1
68544,0
32775,1
75811,0
83646,0
40180,0
26465,1
20583,1
30963,1
60961,0
5103,0
95477,1
43111,1
96566,0
17202,0
87338,0
54205,1
78221,0
26395,1
10853,1
6650,1
18501,0
28779,1
77855,0
41686,0
47933,0
26444,0
24073,0
47759,1
10341,1
33481,1
71569,0
22089,0
35440,1
84541,1
56198,1
44001,1
15867,1
44584,1
69076,1
94783,1
76517,0
75159,0
42234,1
36232,0
77209,1
61659,1
27796,0
77081,1
21363,1
98364,1
97355,0
69239,1
73354,0
38059,0
61153,1
74377,1
45530,1
17135,0
62591,1
69144,1
91605,0
26101,1
90618,0
81692,1
39708,1
93006,0
31057,0
44912,1
75411,1
85209,0
48872,0
98685,1
26494,1
67924,1
28497,0
53678,0
83804,1
23225,1
53581,1
12682,1
6653,0
40813,0
75220,0
58975,0
41555,0
94867,1
68555,1
36476,1
88082,0
85872,1
71132,0
27450,1
69753,0
41147,1
88798,1
72293,0
14284,0
42603,0
21125,0
51101,1
71003,1
93030,1
59055,0
62391,1
62419,0
11332,0
81486,1
2869,1
57635,1
59881,1
21978,0
17747,1
35162,1
51388,1
14882,1
34587,1
9026,1
65731,1
68563,0
6097,1
3898,0
60989,0
61602,1
3522,1
83035,1
82652,1
73450,0
37448,1
71295,0
25764,0
74546,1
8038,1
10943,1
8406,1
44215,0
33653,0
13632,0
37183,1
78155,0
21503,0
71655,1
40083,1
21139,1
30089,0
30150,0
49879,0
86209,0
52191,1
81075,0
75561,1
50981,1
8507,0
75359,1
2287,1
3041,1
80175,1
42201,1
71631,0
10903,1
52082,0
71284,1
16737,0
20175,1
77111,0
92834,1
14545,1
61542,1
81221,1
73081,1
47715,0
97670,1
99312,1
7008,1
18272,1
49496,0
41697,1
66342,1
74481,1
55531,0
35577,0
48162,0
44331,1
12052,0
98358,0
69554,0
81818,0
66947,1
99388,0
32907,0
3883,1
38333,0
65120,1
70685,1
81173,1
2517,1
17896,0
32031,1
42546,0
45740,1
86401,1
37504,0
92308,1
99041,0
20261,0
64757,0
65827,0
89492,1
22035,1
86582,0
76226,1
45967,1
72326,0
96960,0
44356,0
67313,0
80496,1
7231,1
18925,0
93274,0
12036,0
58504,0
74621,1
52667,0
51522,0
58834,0
24011,0
17164,0
71101,1
76541,0
17299,1
19766,0
6362,1
92919,0
30224,0
49563,0
97627,1
61210,1
53260,0
89824,1
47328,0
72332,1
67534,1
38535,1
86188,0
8108,0
13255,0
72975,1
61308,0
58163,0
14196,0
19713,1
32498,1
29326,0
437,0
32765,1
96542,1
23278,0
70130,0
2827,0
30733,0
8918,0
59833,1
66606,0
98666,0
88634,1
76623,1
90766,1
37830,1
81785,1
53709,1
50335,1
38793,0
21390,0
98098,1
19480,1
93192,0
33405,1
9905,0
73868,1
19627,0
14341,0
1381,1
21745,0
94591,1
62037,1
43811,1
46227,1
41243,1
14500,1
27072,0
70024,1
53684,1
76081,0
87005,1
63904,0
62306,0
83558,0
69948,0
52678,0
38157,0
66863,0
24913,1
88265,0
91239,0
95368,0
82393,0
47836,1
73907,0
73822,0
44302,1
57607,1
56713,1
31909,1
4789,0
41547,1
53191,1
88664,0
49056,0
51097,1
67910,1
19102,0
52586,1
87743,0
85100,1
58436,1
93142,1
62692,1
47667,0
29384,1
83673,1
19517,0
67769,0
57819,0
34720,0
43751,1
42962,1
37179,1
37578,0
45119,0
43736,0
86386,0
13459,1
55360,0
77294,1
41696,0
78273,1
10033,1
12154,1
69362,0
143,0
53458,0
88284,1
51542,1
28222,1
41443,1
74005,1
46019,0
3057,1
92819,1
6873,0
61713,0
76683,0
98173,0
88570,1
42898,0
53465,1
8237,0
78551,0
21339,0
52611,0
8009,0
72441,1
67810,0
51566,1
2845,1
48210,1
64835,1
55577,0
70653,0
12315,1
95154,1
31033,0
64921,1
629,1
78093,0
2288,0
14728,1
52041,1
29110,0
77070,0
15969,0
54383,0
363,1
673,1
87227,1
86616,1
5961,0
3538,1
51472,0
26684,0
98077,1
70456,1
47614,0
42634,1
97690,1
39426,1
51679,1
12761,0
31381,0
63554,1
81761,1
37177,1
77743,1
60174,1
19900,0
99126,1
46582,0
82860,0
49363,1
49322,1
25332,0
39456,0
62446,1
45527,0
70811,0
30862,0
20352,0
11573,1
4176,0
7221,0
49932,1
59908,1
26667,0
51461,0
66326,0
10188,1
46035,0
61391,0
3378,1
84642,1
13481,0
10139,1
70897,1
79273,0
40268,1
53753,1
33067,0
72666,1
73748,1
78417,1
64522,1
80411,0
80595,1
82752,1
15487,1
79412,1
8842,0
73482,1
80388,0
75073,0
30885,0
24841,0
99663,1
90279,1
70062,1
32541,1
93105,1
17083,1
88750,1
42117,0
42540,0
43697,1
71585,1
98963,0
74510,0
86799,0
54931,1
55544,0
67993,0
37499,0
28830,1
50434,1
28865,0
32862,1
27537,1
5406,1
8504,0
12807,0
62774,1
86691,0
18392,1
54433,1
4320,0
44686,1
57920,1
50442,1
91626,1
28113,1
10849,1
77275,1
76149,0
65819,0
78339,1
54652,1
78253,1
69935,0
6816,0
72861,1
29510,0
61449,0
93959,1
10269,0
55516,0
13280,0
49098,0
52316,1
60182,0
54406,0
36005,0
61625,0
88438,1
70209,1
13877,0
86771,0
18042,0
25687,0
70448,1
76777,1
96884,1
5062,1
95736,0
95257,1
36240,0
2402,0
27696,0
76295,0
87816,0
90448,1
32897,0
29849,1
1254,0
36370,0
61163,1
52691,1
56565,1
12695,1
42779,1
69479,1
29763,0
54245,1
54999,1
63959,1
2686,0
12559,0
82705,1
93708,0
78814,1
58694,0
61606,1
50825,1
3523,0
67846,0
24802,0
17984,1
6690,1
88999,1
94570,0
78731,0
42225,1
24087,0
83352,0
28250,0
92469,1
73089,0
81488,1
48707,1
77206,1
44010,1
75888,0
71831,1
16865,1
6383,1
13758,0
64344,1
59874,0
56168,1
90672,0
18533,1
63891,0
94861,1
25027,1
75270,0
46006,1
20586,1
46343,0
86563,1
51634,1
97970,1
76497,0
84602,1
22664,0
16234,0
52513,1
96187,1
72660,1
47256,0
9799,0
70138,0
53432,1
55344,0
84966,1
28650,1
21711,0
71536,1
8022,1
88512,1
68011,1
95781,1
79251,1
43662,1
26768,0
59231,1
3368,0
53714,0
23347,0
62545,0
7270,1
87524,0
15178,0
4679,0
58079,1
26770,0
17809,0
13805,0
6990,0
23975,0
37562,1
35388,0
48139,1
87431,0
24999,0
41502,1
76877,1
60075,0
99092,1
863,0
42313,0
384,0
75133,0
95123,1
64565,0
66502,1
3311,1
81880,0
76251,1
57619,1
51959,1
52652,0
49722,0
83327,1
62365,0
27009,0
99466,0
22269,1
81420,0
66011,0
91505,0
19762,0
72482,1
92403,1
78933,1
29823,0
19485,0
45060,1
45796,1
69822,1
23673,0
99282,0
26261,0
8634,0
22373,1
1901,1
5285,0
84203,0
32730,1
86867,1
41938,1
88480,1
12507,0
1119,0
682,0
40873,0
43471,0
41327,1
61665,1
47881,0
11297,0
24564,1
55963,0
19278,1
15757,0
40013,1
27602,0
27039,1
5881,0
67063,1
38415,1
89945,0
84529,0
3616,0
32626,0
33814,0
69885,1
72603,1
21274,0
47024,1
77816,0
7482,0
71112,0
78490,1
94786,0
73850,0
40814,1
55392,0
96668,1
21255,0
39817,0
95501,0
65866,0
96227,1
40733,1
63902,1
67550,0
61250,1
88710,0
1079,0
19615,0
67076,0
26430,1
42480,1
12473,0
41792,0
58876,1
13775,0
52123,1
62747,0
41644,1
19906,0
11915,1
40273,1
8783,0
9243,0
22018,0
62603,1
53373,1
2084,0
29563,1
91242,1
71057,0
83915,0
11519,1
74873,0
89267,0
55339,0
74153,1
43071,1
13360,0
97105,1
23490,0
89785,1
31202,0
88810,1
89702,1
55661,1
10214,1
29442,0
1639,0
54366,1
85560,1
24596,0
36803,1
35352,0
7657,0
73369,1
60770,0
5542,0
57118,0
13573,0
88695,0
24644,0
75218,1
43617,0
77959,0
75617,1
58307,0
69965,1
88012,1
25440,0
10289,1
88110,0
23240,1
15810,0
59845,1
40985,0
20215,1
15645,1
41132,1
57834,0
36509,1
2280,0
93366,0
53606,1
54904,1
83156,0
2190,1
37766,0
50592,1
60733,1
8135,1
22161,0
35521,0
95754,1
33664,1
94499,1
31394,0
12489,0
45846,0
74257,0
96181,1
45088,1
78103,1
15889,1
75916,1
36163,1
37161,1
96250,0
2739,1
56692,1
53024,1
41486,1
26604,0
75591,0
30480,0
16413,0
98531,1
68529,0
9518,1
5677,1
85674,1
57778,0
98924,1
75594,0
50992,1
55397,0
28582,0
57828,0
29035,1
65940,1
41789,0
43558,1
31847,0
84323,1
3336,0
9207,1
32529,1
12803,0
6695,1
88839,0
7653,1
54714,0
57091,1
33312,0
29192,0
56947,1
87954,0
16936,1
7493,1
1362,1
18484,0
90946,1
22781,0
14345,1
324,1
3841,0
23569,0
21241,0
99298,0
91157,1
79010,0
62904,1
12528,1
39676,1
50331,1
12991,0
19416,0
8113,0
29044,0
17114,1
79074,0
37581,0
21304,1
5498,0
50596,1
27976,0
31763,1
98627,1
9285,0
35616,0
43481,1
60537,1
75108,0
3447,0
67945,0
14866,0
34012,0
15466,1
30855,1
93523,0
48664,0
21194,1
38209,0
58843,1
88819,0
92814,1
61311,0
60690,0
7514,1
22999,0
13562,0
25221,0
32495,1
77485,0
35297,1
53529,0
95951,0
8775,0
79089,1
84853,1
52388,1
173,0
25800,1
92502,1
46002,1
7330,1
24910,1
95744,1
40248,0
75063,0
75076,1
72712,0
54115,1
27391,0
25080,0
43604,0
9659,1
40196,1
98564,0
46362,0
78565,1
18844,0
48228,1
54664,0
98598,0
52709,1
94244,0
1155,1
46837,1
15464,1
95035,1
51913,0
45861,1
57700,0
17815,0
99402,0
66855,1
22571,1
22729,1
58357,1
29637,0
56384,1
44243,0
8160,0
47503,1
12081,0
38249,1
93883,1
28157,0
67654,0
4578,1
45071,1
48616,1
44094,0
15445,0
91671,0
79158,1
88694,0
41749,1
93852,1
67524,0
98659,0
30254,1
52110,0
70615,1
42725,1
82663,0
64907,0
94856,1
79524,0
78912,1
86687,1
56071,1
46681,1
39193,0
98265,1
62495,0
6791,0
84328,0
2832,0
21918,0
73485,1
42792,0
69293,0
63511,1
79457,1
59042,1
92777,0
44191,0
18766,0
95302,1
50271,1
65142,0
62394,0
62890,1
57439,0
5593,1
38120,0
94513,1
61433,1
70614,0
29627,1
9640,1
38858,0
53550,1
12188,0
8502,0
54024,0
35421,0
43045,1
14174,0
21007,0
17538,1
53950,1
81057,0
76142,1
22139,0
71862,0
56182,1
32250,0
99065,1
61470,0
86660,0
87020,0
36066,0
32044,1
27520,0
56647,1
10671,0
12074,0
89093,0
91284,1
43843,1
17898,1
56209,0
37332,1
98832,1
56302,0
43651,0
10931,1
57809,1
75748,1
41884,0
56945,1
9215,0
12423,1
18219,1
24267,0
61278,0
14512,0
33238,1
58197,0
75370,0
30382,0
43625,1
21764,0
19689,0
96080,0
75747,1
25682,1
9483,1
62046,1
35353,0
75542,1
84257,1
3162,1
51555,0
20649,0
43424,0
23968,0
13250,1
21806,1
80896,1
42685,0
13586,1
8287,1
76297,0
75050,1
90066,1
68407,1
85271,0
8845,1
48042,1
91308,0
67583,1
24773,0
62220,1
44604,1
57343,1
23106,0
73899,0
78740,1
39248,1
88749,1
66357,1
32217,0
95954,1
10181,0
45433,0
91265,0
60757,1
59345,1
90629,1
56927,0
27403,1
32662,0
44172,1
42672,1
73037,1
3239,0
18079,1
51404,0
987,1
53100,1
42958,0
17833,0
12276,0
15057,0
20943,0
54541,1
85317,1
51498,1
20446,0
71645,0
71303,1
37985,1
77913,1
29116,1
34862,0
58858,0
4206,0
90820,1
195,1
64364,0
16113,0
78508,0
54078,0
30202,1
24214,0
74462,1
60296,1
21746,0
19979,1
45682,1
15804,0
9722,1
25406,1
20802,0
80386,1
94407,0
27524,0
21369,1
44898,1
93954,0
18975,0
61334,1
9818,0
55466,1
80575,0
68042,1
21244,0
4014,1
28568,0
15398,1
50566,0
5993,1
16557,0
14983,0
25688,1
13823,1
74036,1
37975,1
19307,1
46597,0
28999,0
78130,0
2186,1
41885,0
36073,0
83777,0
46043,1
31119,0
63640,1
73398,0
3716,1
50497,0
98719,0
91132,1
34893,0
72012,0
4443,1
85626,1
73838,0
93303,1
23312,0
47321,1
29157,0
52053,1
36619,0
56561,1
61944,1
78277,1
55470,0
75508,1
2768,1
98307,0
57283,0
32272,1
3273,0
13644,0
92560,1
16616,1
69668,1
54587,0
98744,0
57631,0
97915,1
62834,0
964,0
58092,0
42648,0
94502,1
70275,1
51855,1
20305,0
65888,0
9277,0
44137,0
49248,1
479,0
80173,0
43985,1
19246,1
78260,0
66473,0
43133,1
65496,1
56449,1
68818,1
74269,0
89304,1
1448,0
93086,1
12641,1
68830,0
31026,1
3560,1
43444,0
58519,0
44071,0
69042,1
22685,1
98354,0
39850,1
48654,1
48237,1
25832,1
28828,1
99216,1
30697,1
53756,0
97711,1
73013,1
74080,1
7521,0
38698,0
51007,0
17540,0
41086,1
41010,1
3586,1
21162,0
43578,1
79033,1
57103,0
72151,1
87412,1
83183,0
22520,0
69565,1
65994,1
6085,0
41423,0
78285,1
81465,1
79481,1
4309,0
97730,0
54273,0
40144,1
55970,1
89171,1
73304,0
56332,0
31641,0
10651,0
22772,0
72082,0
60215,1
80368,0
50393,1
49485,0
5327,1
44241,0
84951,1
45386,1
44659,0
44484,0
9116,1
55199,0
56365,1
939,0
65340,0
9813,0
57348,0
90657,0
52932,1
5996,0
89836,1
82492,0
65157,1
4580,0
24026,0
73495,0
90057,0
17406,1
83526,0
20883,0
2329,1
8148,0
9406,0
54103,1
21784,0
92737,1
35260,0
97522,1
84645,0
30673,1
47180,1
84089,0
3219,0
67653,0
70434,1
70278,0
32033,0
20971,0
5995,1
10173,0
60644,1
4208,0
68464,1
46182,1
97373,0
76715,0
59906,1
31384,0
23541,0
72971,0
73243,1
57618,1
23078,0
91183,0
33048,0
74279,1
25418,1
43179,1
43621,1
29523,0
61920,1
52156,1
66880,0
50864,1
56263,1
5749,1
24360,0
85218,1
76893,1
